AuthorID,Author,Date,Content,Attachments,Reactions
"475282785763065857","choi#9186","03-Dec-21 12:44 AM","Joined the server.","",""
"316556365554384897","- Neo -#0727","03-Dec-21 12:44 AM","","",""
"316556365554384897","- Neo -#0727","03-Dec-21 12:44 AM","","",""
"316556365554384897","- Neo -#0727","03-Dec-21 12:44 AM","","",""
"316556365554384897","- Neo -#0727","03-Dec-21 12:44 AM","","",""
"316556365554384897","- Neo -#0727","03-Dec-21 12:44 AM","","",""
"316556365554384897","- Neo -#0727","03-Dec-21 12:44 AM","","",""
"316556365554384897","- Neo -#0727","03-Dec-21 12:44 AM","","",""
"316556365554384897","- Neo -#0727","03-Dec-21 12:44 AM","","",""
"316556365554384897","- Neo -#0727","03-Dec-21 12:44 AM","","",""
"316556365554384897","- Neo -#0727","03-Dec-21 12:44 AM","","",""
"316556365554384897","- Neo -#0727","03-Dec-21 12:44 AM","","",""
"316556365554384897","- Neo -#0727","03-Dec-21 12:44 AM","","",""
"316556365554384897","- Neo -#0727","03-Dec-21 12:44 AM","","",""
"316556365554384897","- Neo -#0727","03-Dec-21 12:44 AM","","",""
"316556365554384897","- Neo -#0727","03-Dec-21 12:45 AM","","",""
"316556365554384897","- Neo -#0727","03-Dec-21 12:45 AM","","",""
"475282785763065857","choi#9186","03-Dec-21 12:45 AM","","https://cdn.discordapp.com/attachments/915991748319256618/915991962627235920/2Q.png",""
"235088799074484224","Rythm#3722","03-Dec-21 12:49 AM","Joined the server.","",""
"475282785763065857","choi#9186","03-Dec-21 12:49 AM","권한주세여","",""
"316556365554384897","- Neo -#0727","03-Dec-21 12:51 AM","!help","",""
"235088799074484224","Rythm#3722","03-Dec-21 12:51 AM","","",""
"547905866255433758","Hydra#1214","03-Dec-21 12:54 AM","Joined the server.","",""
"547905866255433758","Hydra#1214","03-Dec-21 12:54 AM","","",""
"316556365554384897","- Neo -#0727","03-Dec-21 12:54 AM",".play the words i never said","",""
"475282785763065857","choi#9186","03-Dec-21 12:54 AM",".stop","","👌 (1)"
"475282785763065857","choi#9186","03-Dec-21 12:55 AM",".play https://open.spotify.com/playlist/4PP3epxfvtWfL5zNKupSXw?si=7bea51afc3424169","",""
"547905866255433758","Hydra#1214","03-Dec-21 12:55 AM","","",""
"475282785763065857","choi#9186","03-Dec-21 12:55 AM",".stop","","👌 (1)"
"316556365554384897","- Neo -#0727","03-Dec-21 12:55 AM",".play 달의하루 피어오르는","",""
"547905866255433758","Hydra#1214","03-Dec-21 12:55 AM","","",""
"475282785763065857","choi#9186","03-Dec-21 12:55 AM",".play 달의하루 flower","",""
"547905866255433758","Hydra#1214","03-Dec-21 12:55 AM","","",""
"822981583832612904","DisGo#8006","03-Dec-21 12:56 AM","Joined the server.","",""
"316556365554384897","- Neo -#0727","03-Dec-21 12:57 AM","disgohelp","",""
"822981583832612904","DisGo#8006","03-Dec-21 12:57 AM","","",""
"316556365554384897","- Neo -#0727","03-Dec-21 12:57 AM","!daily","",""
"822981583832612904","DisGo#8006","03-Dec-21 12:57 AM","","",""
"155149108183695360","Dyno#3861","03-Dec-21 12:59 AM","Joined the server.","",""
"475282785763065857","choi#9186","03-Dec-21 01:18 AM","ㅂㅂ","",""
"316556365554384897","- Neo -#0727","03-Dec-21 01:18 AM","dd","",""
"475282785763065857","choi#9186","03-Dec-21 01:22 PM","@neo","",""
"316556365554384897","- Neo -#0727","03-Dec-21 01:54 PM","","https://cdn.discordapp.com/attachments/915991748319256618/916190687861559306/unknown.png",""
"316556365554384897","- Neo -#0727","03-Dec-21 09:00 PM","우웈","",""
"316556365554384897","- Neo -#0727","03-Dec-21 09:00 PM","오늘 알바 대타나와서","",""
"316556365554384897","- Neo -#0727","03-Dec-21 09:00 PM","겜 못할듯","",""
"475282785763065857","choi#9186","05-Dec-21 12:21 AM","호애!","",""
"316556365554384897","- Neo -#0727","05-Dec-21 12:46 AM","ey","",""
"475282785763065857","choi#9186","05-Dec-21 12:55 AM","go?","",""
"316556365554384897","- Neo -#0727","05-Dec-21 12:55 AM","no","",""
"475282785763065857","choi#9186","05-Dec-21 12:55 AM","아 자러가냐\","",""
"316556365554384897","- Neo -#0727","05-Dec-21 12:55 AM","dd","",""
"475282785763065857","choi#9186","05-Dec-21 12:56 AM","내일 일찍 찍나보네","",""
"316556365554384897","- Neo -#0727","05-Dec-21 12:56 AM","just too sleepy","",""
"475282785763065857","choi#9186","05-Dec-21 01:40 AM","한판이기고","",""
"475282785763065857","choi#9186","05-Dec-21 01:40 AM","한판지고","",""
"475282785763065857","choi#9186","05-Dec-21 01:40 AM","진경기 숏매","",""
"475282785763065857","choi#9186","05-Dec-21 01:40 AM","이긴경기 롱매","",""
"475282785763065857","choi#9186","05-Dec-21 01:40 AM","이야 역시 난 롱매 체질인가","",""
"475282785763065857","choi#9186","05-Dec-21 02:09 AM","젠장 할겜이 없구만","",""
"475282785763065857","choi#9186","05-Dec-21 02:09 AM","오늘은 자야겠네","",""
"475282785763065857","choi#9186","05-Dec-21 11:18 AM","호우","",""
"475282785763065857","choi#9186","05-Dec-21 11:18 AM","https://tenor.com/view/side-eye-side-eye-dog-suspicious-kooskio-gif-23866168","",""
"475282785763065857","choi#9186","05-Dec-21 08:03 PM","1. rai","",""
"475282785763065857","choi#9186","05-Dec-21 08:03 PM","2. rionsk","",""
"475282785763065857","choi#9186","05-Dec-21 08:03 PM","3,4. pan or choi","",""
"475282785763065857","choi#9186","05-Dec-21 08:03 PM","5. gwynn","",""
"475282785763065857","choi#9186","05-Dec-21 08:03 PM","6. steve 7. kyuhun","",""
"475282785763065857","choi#9186","05-Dec-21 08:04 PM","8. berry","",""
"475282785763065857","choi#9186","05-Dec-21 08:04 PM","9. pma","",""
"475282785763065857","choi#9186","05-Dec-21 08:04 PM","10. joon","",""
"475282785763065857","choi#9186","05-Dec-21 08:04 PM","11. fabian","",""
"475282785763065857","choi#9186","05-Dec-21 08:07 PM","12. mayuuu","",""
"475282785763065857","choi#9186","05-Dec-21 08:07 PM","alright okay 최씨 기준 power ranking","",""
"475282785763065857","choi#9186","05-Dec-21 08:12 PM","https://steamcommunity.com/market/listings/730/MAG-7%20%7C%20Chainmail%20%28Factory%20New%29","",""
"475282785763065857","choi#9186","05-Dec-21 08:15 PM","https://steamcommunity.com/market/listings/730/Sticker%20%7C%20Copenhagen%20Flames%20%28Holo%29%20%7C%20Stockholm%202021","",""
"475282785763065857","choi#9186","05-Dec-21 08:20 PM","","https://cdn.discordapp.com/attachments/915991748319256618/917012591124033586/unknown.png",""
"475282785763065857","choi#9186","05-Dec-21 08:59 PM","g2 바이탈","",""
"475282785763065857","choi#9186","05-Dec-21 08:59 PM","g2 lucky apex shox jackz kennyS","",""
"475282785763065857","choi#9186","05-Dec-21 08:59 PM","바이탈 alex nbk rpk zywoo","",""
"475282785763065857","choi#9186","05-Dec-21 09:01 PM","g2 -lucky -shox -kennyS(bench) -apex","",""
"475282785763065857","choi#9186","05-Dec-21 09:02 PM","g2 +nexa +niko +amanek +nexa","",""
"475282785763065857","choi#9186","05-Dec-21 09:03 PM","vitality","",""
"475282785763065857","choi#9186","05-Dec-21 09:03 PM","이 인터네셔널","",""
"475282785763065857","choi#9186","05-Dec-21 09:03 PM","-shox -kyojin","",""
"475282785763065857","choi#9186","05-Dec-21 09:03 PM","+magisk +dupreeh","",""
"316556365554384897","- Neo -#0727","05-Dec-21 10:29 PM","ɐʞҺʎɔ","",""
"475282785763065857","choi#9186","05-Dec-21 10:46 PM","ROMA LAVR","",""
"475282785763065857","choi#9186","05-Dec-21 10:48 PM","야쿠츠크","",""
"475282785763065857","choi#9186","05-Dec-21 10:48 PM","Yakutsk","",""
"316556365554384897","- Neo -#0727","05-Dec-21 11:17 PM","haha gun go brrrrrrrrr","",""
"475282785763065857","choi#9186","06-Dec-21 01:46 AM","","https://cdn.discordapp.com/attachments/915991748319256618/917094532464640010/unknown.png",""
"475282785763065857","choi#9186","06-Dec-21 10:27 AM","@- Neo -","",""
"475282785763065857","choi#9186","06-Dec-21 10:27 AM","come here asshole","",""
"316556365554384897","- Neo -#0727","06-Dec-21 10:27 AM","새벽에 잠을 설쳤더니","",""
"475282785763065857","choi#9186","06-Dec-21 10:27 AM","ㅗㅜㅑ","",""
"316556365554384897","- Neo -#0727","06-Dec-21 10:27 AM","알람을 못듣고 자버렸군","",""
"475282785763065857","choi#9186","06-Dec-21 10:27 AM","ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ","",""
"475282785763065857","choi#9186","06-Dec-21 10:28 AM","그래도 30분정도는 읽으셈","",""
"497894401264058368","Lofi Radio#8044","06-Dec-21 03:34 PM","Joined the server.","",""
"475282785763065857","choi#9186","06-Dec-21 11:08 PM","f","",""
"475282785763065857","choi#9186","06-Dec-21 11:08 PM","fReak","",""
"475282785763065857","choi#9186","07-Dec-21 05:29 PM","","https://cdn.discordapp.com/attachments/915991748319256618/917694245492637716/IMG_1517.jpg,https://cdn.discordapp.com/attachments/915991748319256618/917694245836587008/IMG_1516.jpg,https://cdn.discordapp.com/attachments/915991748319256618/917694246390210560/IMG_1515.jpg",""
"475282785763065857","choi#9186","07-Dec-21 05:29 PM","고2후반기~고3까지 공부한 것들","",""
"316556365554384897","- Neo -#0727","07-Dec-21 05:30 PM","","https://cdn.discordapp.com/attachments/915991748319256618/917694500569251850/20210819_193820.jpg",""
"316556365554384897","- Neo -#0727","07-Dec-21 05:30 PM","이게 내꺼","",""
"475282785763065857","choi#9186","07-Dec-21 05:35 PM","양과 질의 차이가 느껴진다","",""
"316556365554384897","- Neo -#0727","07-Dec-21 06:13 PM","양은 그렇다 쳐도","",""
"316556365554384897","- Neo -#0727","07-Dec-21 06:13 PM","질의 차이는 모르는거임","",""
"475282785763065857","choi#9186","07-Dec-21 07:11 PM","아그런가","",""
"475282785763065857","choi#9186","07-Dec-21 07:12 PM","","https://cdn.discordapp.com/attachments/915991748319256618/917720126353178624/77A9BE33-756F-4B6D-B98C-0CE1C13456DE.jpg",""
"475282785763065857","choi#9186","07-Dec-21 07:12 PM","다시 정리함","",""
"316556365554384897","- Neo -#0727","07-Dec-21 07:12 PM","깔-끔","",""
"475282785763065857","choi#9186","07-Dec-21 07:24 PM","일 안하고 무하누","",""
"316556365554384897","- Neo -#0727","07-Dec-21 07:58 PM","일하는중인디","",""
"316556365554384897","- Neo -#0727","07-Dec-21 07:58 PM","오늘 손님이 별로 없어 ㅠ","",""
"475282785763065857","choi#9186","07-Dec-21 09:22 PM","zzzzz","",""
"475282785763065857","choi#9186","07-Dec-21 09:22 PM","평일이라서 그런거아니냐","",""
"475282785763065857","choi#9186","07-Dec-21 10:03 PM","지금 많이 바쁜가 보군","",""
"316556365554384897","- Neo -#0727","07-Dec-21 11:08 PM","방금 끝났다","",""
"316556365554384897","- Neo -#0727","07-Dec-21 11:12 PM","@choi","",""
"475282785763065857","choi#9186","07-Dec-21 11:33 PM","zxzzzzZ","",""
"475282785763065857","choi#9186","07-Dec-21 11:33 PM","다시옴","",""
"316556365554384897","- Neo -#0727","07-Dec-21 11:58 PM","","https://cdn.discordapp.com/attachments/915991748319256618/917792081160843264/unknown.png",""
"475282785763065857","choi#9186","07-Dec-21 11:58 PM","","https://cdn.discordapp.com/attachments/915991748319256618/917792193186521138/unknown.png",""
"475282785763065857","choi#9186","08-Dec-21 12:00 AM","https://store.steampowered.com/app/1609080/Summer_of_58/","",""
"475282785763065857","choi#9186","08-Dec-21 01:08 AM","ali","",""
"475282785763065857","choi#9186","08-Dec-21 01:59 AM","https://store.steampowered.com/app/1036700/My_Beautiful_Paper_Smile/","",""
"316556365554384897","- Neo -#0727","08-Dec-21 03:21 AM","위안거래 완료했고","",""
"316556365554384897","- Neo -#0727","08-Dec-21 03:21 AM","총 주문 완료","",""
"475282785763065857","choi#9186","08-Dec-21 12:23 PM","ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ","",""
"475282785763065857","choi#9186","08-Dec-21 12:23 PM","그래서 늦게 잔거군","",""
"475282785763065857","choi#9186","08-Dec-21 05:43 PM","","https://cdn.discordapp.com/attachments/915991748319256618/918060295354732574/IMG_1522.jpg",""
"475282785763065857","choi#9186","08-Dec-21 08:36 PM","https://store.steampowered.com/app/1036700/My_Beautiful_Paper_Smile/","",""
"316556365554384897","- Neo -#0727","08-Dec-21 09:57 PM","","https://cdn.discordapp.com/attachments/915991748319256618/918124104425558117/unknown.png",""
"475282785763065857","choi#9186","09-Dec-21 12:04 AM","https://youtu.be/j6Ja67NfOlQ","",""
"316556365554384897","- Neo -#0727","09-Dec-21 01:21 AM","스토리모드 dlc인줄 알았는데","",""
"316556365554384897","- Neo -#0727","09-Dec-21 01:21 AM","온라인이네","",""
"316556365554384897","- Neo -#0727","09-Dec-21 01:21 AM","ㄲㅂ","",""
"475282785763065857","choi#9186","09-Dec-21 12:32 PM","오늘은 게임 다운로드할 거라 글옵은 저녁이나 오후 3~4시쯤에 할듯","",""
"475282785763065857","choi#9186","09-Dec-21 12:32 PM","아마 gta5 다운로드할 거임.","",""
"475282785763065857","choi#9186","09-Dec-21 01:39 PM","@- Neo -  gta 하실","",""
"316556365554384897","- Neo -#0727","09-Dec-21 07:30 PM","@choi 언제오냐","",""
"475282785763065857","choi#9186","10-Dec-21 12:34 PM","@- Neo -  gta?","",""
"316556365554384897","- Neo -#0727","10-Dec-21 01:03 PM","킁","",""
"316556365554384897","- Neo -#0727","10-Dec-21 01:03 PM","보이스 소리가 안들리네","",""
"316556365554384897","- Neo -#0727","10-Dec-21 01:03 PM","디코 껐다킴","",""
"475282785763065857","choi#9186","10-Dec-21 04:08 PM","https://youtu.be/vYmAIo6rR5w","",""
"475282785763065857","choi#9186","10-Dec-21 04:08 PM","https://youtu.be/bmgBvzKLab4","",""
